# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"
_@M1143_ "GZ mittlere [mtl.GZ]"

#_@M1144_ "E.Avg"
_@M1144_ "mtl.GZ"

#_@M1145_ "Next Req.Efficiency"
_@M1145_ "Nä. WP erfordl. GZ [erf.GZ]"

#_@M1146_ "Req.E"
_@M1146_ "erf.GZ"

#_@M1147_ "Flight Level"
_@M1147_ "Flugfläche [FL]"

#_@M1148_ "FL"
_@M1148_ "FL"

#_@M1149_ "Task Covered distance"
_@M1149_ "Aufgabe gefl. Dist. [A_FDist]"

#_@M1150_ "TskCov"
_@M1150_ "A_FDist"

#_@M1151_ "Alternate1 Arrival"
_@M1151_ "Alternat1 Ank.-Hö. [Atn1.Ahö]"

#_@M1152_ "Atn1Arr"
_@M1152_ "Atn1.Ahö"

#_@M1153_ "Alternate2 Arrival"
_@M1153_ "Alternat2 Ank.-Hö. [Atn2.Ahö]"

#_@M1154_ "Atn2Arr"
_@M1154_ "Atn2.Ahö"

#_@M1155_ "BestAlternate Arrival"
_@M1155_ "BestAltern Ank.-Hö [BAtn.Ahö]"

#_@M1156_ "BAtnArr"
_@M1156_ "BAtn.Ahö"

#_@M1157_ "Home Radial"
_@M1157_ "Heim Radial [HeimRd]"

#_@M1158_ "Radial"
_@M1158_ "HeimRd"

#_@M1159_ "Airspace Distance"
_@M1159_ "Luftraum Horiz. Abstand [LR_HAb]"

#_@M1160_ "ArSpace"
_@M1160_ "LR_HAb"

#_@M1161_ "Ext.Batt.Bank"
_@M1161_ "Ext. Batt. Bank [xBnk#]"

#_@M1162_ "xBnk#"
_@M1162_ "xBnk#"

#_@M1163_ "Ext.Batt.1 Voltage"
_@M1163_ "Ext. Batt.1 Spannung [xBat1]"

#_@M1164_ "xBat1"
_@M1164_ "xBat1"

#_@M1165_ "Ext.Batt.2 Voltage"
_@M1165_ "Ext. Batt.2 Spannung [xBat2]"

#_@M1166_ "xBat2"
_@M1166_ "xBat2"

#_@M1167_ "Odometer"
_@M1167_ "Kilometerzähler [KmZhl]"

#_@M1168_ "Odo"
_@M1168_ "KmZhl"

#_@M1169_ "Altern QNH"
_@M1169_ "Höhe QNH AE"

#_@M1170_ "aAlt"
_@M1170_ "HöheAE"

#_@M1171_ "Altern AGL"
_@M1171_ "Höhe üG AE [HüGAE]"

#_@M1172_ "aHAGL"
_@M1172_ "HüGAE"

#_@M1173_ "Altitude GPS"
_@M1173_ "Höhe GPS [HGPS]"

#_@M1174_ "HGPS"
_@M1174_ "HGPS"

#_@M1175_ "MacCready Equivalent"
_@M1175_ "MacCready äquivalent [äqMC]"

#_@M1176_ "eqMC"
_@M1176_ "äqMC"

#_@M1177_ "_Experimental1"
_@M1177_ "_Experimentell1"

#_@M1178_ "Exp1"
_@M1178_ "Exp1"

#_@M1179_ "_Experimental2"
_@M1179_ "_Experimentell2"

#_@M1180_ "Exp2"
_@M1180_ "Exp2"

#_@M1181_ "Battery Voltage"
_@M1181_ "Batterie Spannung"

#_@M1182_ "Batt"
_@M1182_ "Batt"


# LK Info pages infobox titles, maximum 7 chars

#_@M1183_ "ManMC"
_@M1183_ "ManMC"

#_@M1184_ "AutMC"
_@M1184_ "AutMC"

#_@M1185_ "Wind"
_@M1185_ "Wind"

#_@M1186_ "eIAS"
# geschätzte IAS
_@M1186_ "gIAS"

#_@M1187_ "ReqE"
_@M1187_ "ErfGZ"

#_@M1188_ "Arr"
# Ankunft
_@M1188_ "Ank"

#_@M1189_ "Var30"
_@M1189_ "Var30"

#_@M1190_ "ArrMc0"
_@M1190_ "AnkMc0"

#_@M1191_ "TskArr0"
_@M1191_ "A_AnkMC0"

#_@M1192_ "StDis"
_@M1192_ "StDis"

#_@M1193_ "RelAlt"
_@M1193_ "HöheRel"

#_@M1194_ "Var"
_@M1194_ "Var"

#_@M1195_ "BLOCK"
_@M1195_ "BLOCK"

#_@M1196_ "DOLPHIN"
_@M1196_ "DELPHIN"

#_@M1197_ "Bank"
_@M1197_ "QuerN"

#_@M1198_ ""
_@M1198_ ""

#_@M1199_ "Sat"
_@M1199_ "Sat"

#_@M1200_ "Start"
_@M1200_ "Start"



# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!

#_@M1201_ "Man"
_@M1201_ "Man"

#_@M1202_ "Auto"
_@M1202_ "Auto"

# Map label modes $(MapLabelsToggleActionName) in menu macros

#_@M1203_ "WPTS"
_@M1203_ "WPKTE"

#_@M1204_ "TOPO"
_@M1204_ "TOPO"

# $(VisualGlideToggleName) if extended VisualGlide is enabled

#_@M1205_ "Moving"
_@M1205_ "Bewegt"


# Startup / Shutdown dialog texts

#_@M1206_ "Initialising..."
_@M1206_ "Initialisiere..."

#_@M1207_ "ERROR UNKNOWN RESOLUTION!"
_@M1207_ "FEHLER UNBEKANNTE AUFLÖSUNG!"

#_@M1208_ "ERROR NO DIRECTORY:"
_@M1208_ "FEHLER KEIN VERZEICHNIS:"

#_@M1209_ "CHECK INSTALLATION!"
_@M1209_ "ÜBERPRÜFE INSTALLATION!"

#_@M1210_ "PARAGLIDING MODUE"
_@M1210_ "GLEITSCHIRM DRACHEN MODUS"

#_@M1211_ "SIMULATION"
_@M1211_ "SIMULATION"

#_@M1212_ "AUTOMATIC BACKLIGHT CONTROL"
_@M1212_ "AUTOMATISCHE EINSTELLUNG HINTERGRUNDBELEUCHTUNG"

#_@M1213_ "NO BACKLIGHT CONTROL"
_@M1213_ "KEINE EINSTELLUNG HINTERGRUNDBELEUCHTUNG MÖGLICH"

#_@M1214_ "AUTOMATIC SOUND LEVEL CONTROL"
_@M1214_ "AUTOMATISCHE LAUTSTÄRKEEINSTELLUNG"

#_@M1215_ "NO SOUND LEVEL CONTROL"
_@M1215_ "KEINE AUTOMATISCHE LAUTSTÄRKEEINSTELLUNG"

#_@M1216_ "Scanning weather forecast"
_@M1216_ "LESE Wettervorhersage"

#_@M1217_ "Starting devices"
_@M1217_ "Starte Geräte"

#_@M1218_ "Initialising display"
_@M1218_ "Initialisiere Anzeige"

#_@M1219_ "Shutdown, please wait..."
_@M1219_ "Herunterfahren, bitte warten..."

#_@M1220_ "Shutdown, saving logs..."
_@M1220_ "Herunterfahren, speichere logs..."

#_@M1221_ "Shutdown, saving profile..."
_@M1221_ "Herunterfahren, speichere Profil..."

#_@M1222_ "Shutdown, saving task..."
_@M1222_ "Herunterfahren, speichere Aufgabe..."


# Topology options reset msgbox
#_@M1223_ "Topology reset to default values"
_@M1223_ "Topologie rücksetzen auf Standardwerte"

# -------------------------------------------------------------------------------------------
# Waypoint filters 1229 no more than 3 chrs!
#_@M1224_ "Airport"
_@M1224_ "Flugplatz"

#_@M1225_ "Landable"
_@M1225_ "Landefeld"

#_@M1226_ "Turnpoint"
_@M1226_ "Wendepunkt"

#_@M1227_ "File 1"
_@M1227_ "Datei 1"

#_@M1228_ "File 2"
_@M1228_ "Datei 2"

#Übersetzung unklar
#_@M1229_ "HDG"
_@M1229_ "HDG"

# TeamCode dialog captions
#_@M1230_ "Team Ref.:"
_@M1230_ "Team Ref.:"

#_@M1231_ "Team code: SET REF!"
_@M1231_ "Team Kode: SETZE REF!"


# Waypoint edit dialog (same or less chars!)
#_@M1232_ "Lat"
_@M1232_ "Br"

#_@M1233_ "Latitude"
_@M1233_ "Breite"

#_@M1234_ "Lon"
_@M1234_ "Lä"

#_@M1235_ "Longitude"
_@M1235_ "Länge"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
#_@M1236_ "H"
_@M1236_ "H"

#_@M1237_ "A"
_@M1237_ "F"

#_@M1238_ "L"
_@M1238_ "L"

#_@M1239_ "T"
_@M1239_ "W"

# dlgLKAirspaceWarning - Airspace warning messages
#_@M1240_ "Entering"
_@M1240_ "Einflug"

#_@M1241_ "Leaving"
_@M1241_ "Ausflug"

#_@M1242_ "Flying inside FLY zone"
_@M1242_ "Flug in Flugzone"

#_@M1243_ "Predicted leaving FLY zone"
_@M1243_ "Vorauss Ausflug Flugzone"

#_@M1244_ "Near leaving FLY zone"
_@M1244_ "Nahe Ausflug Flugzone"

#_@M1245_ "Leaving FLY zone"
_@M1245_ "Ausflug Flugzone"

#_@M1246_ "Predicted entering FLY zone"
_@M1246_ "Vorauss Einflug Flugzone"

#_@M1247_ "Entering FLY zone"
_@M1247_ "Einflug Flugzone"

#_@M1248_ "Flying outside FLY zone"
_@M1248_ "Flug außerhalb Flugzone"

#_@M1249_ "Flying outside NOFLY zone"
_@M1249_ "Flug außerhalb Sperrzone"

#_@M1250_ "Predicted entering NOFLY zone"
_@M1250_ "Vorauss Einflug Sperrzone"

#_@M1251_ "Near entering NOFLY zone"
_@M1251_ "Nahe Einflug Sperrzone"

#_@M1252_ "Entering NOFLY zone"
_@M1252_ "Einflug Sperrzone"

#_@M1253_ "Flying inside NOFLY zone"
_@M1253_ "Flug in Sperrzone"

#_@M1254_ "Leaving NOFLY zone"
_@M1254_ "Ausflug Sperrzone"

#_@M1255_ "YELLOW WARNING"
_@M1255_ "WARNUNG GELB"

#_@M1256_ "RED WARNING"
_@M1256_ "WARNUNG ROT"

#_@M1257_ "to leave"
_@M1257_ "zu verlassen"

#_@M1258_ "to enter"
_@M1258_ "einzufliegen"

#_@M1259_ "Too far, not calculated"
_@M1259_ "zu entfernt, nicht berechnet"

#_@M1260_ "below"
_@M1260_ "unterhalb"

#_@M1261_ "above"
_@M1261_ "oberhalb"

#_@M1262_ "Message"
_@M1262_ "Nachricht"

#_@M1263_ "WarnLevel"
_@M1263_ "Warnstufe"

#_@M1264_ "HDist"
_@M1264_ "HDist"

#_@M1265_ "VDist"
_@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
#_@M1266_ "AckLevel"
_@M1266_ "Bestätigungsstufe"

#_@M1267_ "Yellow acknowledged"
_@M1267_ "GELB bestätigt"

#_@M1268_ "Red acknowledged"
_@M1268_ "ROT bestätigt"

#_@M1269_ "Disabled"
_@M1269_ "Deaktiviert"

#_@M1270_ "FLY-IN"
_@M1270_ "EINFLUG"

#_@M1271_ "FLY-OUT"
_@M1271_ "AUSFLUG"

#_@M1272_ "Set as FLY zone?"
_@M1272_ "Als Flugzone setzen?"

#_@M1273_ "Set as NOFLY zone?"
_@M1273_ "Als Sperrzone setzen?"

# dlgConfig - Airspace warnings
#_@M1274_ "Warnings"
_@M1274_ "Warnungen"
 
#_@M1275_ "Airspace warning parameters"
_@M1275_ "Parameter Luftraum-Warnungen"

#_@M1276_ "Airspace warning parameters saved."
_@M1276_ "Parameter Luftraum-Warnungen gespeichert"

#_@M1277_ "Msg repeat time"
_@M1277_ "Wiederholzeit Nachricht"

#_@M1278_ "Vertical margin"
_@M1278_ "Oberer Rand"

#_@M1279_ "Msg timeout"
_@M1279_ "Nachrichtenpause"

#_@M1280_ "Enable this airspace?"
_@M1280_ "Diesen Luftraum freigeben?"

#_@M1281_ "Map labels"
_@M1281_ "Karten Bezeichnungen"

#_@M1282_ "ENABLE"
_@M1282_ "AKTIVIERE"

#_@M1283_ "DISABLE"
_@M1283_ "DEAKTIVIERE"

#_@M1284_ "Disable this airspace?"
_@M1284_ "Diesen Luftraum sperren?"

# new airspace infobox
#_@M1285_ "Airspace Vertical Dist"
_@M1285_ "Luftraum Vertik Abstand [LR_VAb]"

#_@M1286_ "ArSpcV"
_@M1286_ "LR_VAb"

# airspace analysis dialog page
#_@M1287_ "Heading"
_@M1287_ "Flugrichtung"

#_@M1288_ "Showing towards next waypoint"
_@M1288_ "Auf Wegpunkt gerichtet"

#_@M1289_ "Next WP"
_@M1289_ "Wegpunkt"

#_@M1290_ "Showing towards heading"
_@M1290_ "In Flugrichtung"


#_@M1291_ "Near AS"
_@M1291_ "Nächstg LR"

#_@M1292_ "Nearest airspace"
_@M1292_ "Nächstgelegener Luftraum"

#_@M1293_ "Sonar ON"
_@M1293_ "Sonar EIN"

#_@M1294_ "Sonar OFF"
_@M1294_ "Sonar AUS"

#_@M1295_ "Sideview"
_@M1295_ "Seitenansicht"


#_@M1296_ "Optimizer"
_@M1296_  "Optimierer"

#_@M1297_ "FAI Start on turnpoint"
_@M1297_ "FAI Start auf Wendepunkt"

#_@M1298_ "FAI Start on leg"
_@M1298_ "FAI Start auf Schenkel"

#_@M1299_ "FAI Mercedes star"
_@M1299_ "FAI Mercedes Stern"
#--------------------------------------------------------------------------------------------------------------------

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!

#_@M1300_ "Dist"
_@M1300_ "Dist"

#_@M1301_ "Dir"
_@M1301_ "Richt"

#_@M1302_ "rEff"
_@M1302_ "erfGZ"

#_@M1303_ "AltA"
_@M1303_ "HAnk"

#_@M1304_ "Distance"
_@M1304_ "Distanz"

#_@M1305_ "Direction"
_@M1305_ "Richtung"

#_@M1306_ "ReqEff"
_@M1306_ "erfGZ"

#_@M1307_ "AltArr"
_@M1307_ "HöAnk"

#_@M1308_ "Arriv"
_@M1308_ "Ankunft"

#_@M1309_ "Comm"
#Häufig verwendete Wegpunkte
_@M1309_ "Häuf"

#_@M1310_ "HIST"
_@M1310_ "HIST"

#_@M1311_ "LND"
#? Landung
_@M1311_ "LND"

#_@M1312_ "LNDB"
#Landefeld
_@M1312_ "LNDF"

#_@M1313_ "APT"
#Flugplatz
_@M1313_ "FPL"

#_@M1314_ "APTS"
#Flugplätze
_@M1314_ "FPLe"

#_@M1315_ "TPS"
#Wendepunkte
_@M1315_ "WDPE"


# Reserved waypoint names, comments

#_@M1316_ "TAKEOFF"
_@M1316_ "START"

#_@M1317_ "THERMAL"
_@M1317_ "AUFWIND"

#_@M1318_ "TEAMMATE"
_@M1318_ "TEAMPARTNER"

#_@M1319_ "TARGET"
_@M1319_ "ZIEL"

#_@M1320_ "LAST GOOD THERMAL"
_@M1320_ "LETZTER GUTER AUFWIND"

#_@M1321_ "TEAM MATE"
_@M1321_ "TEAM PARTNER"

#_@M1322_ "FLARM TARGET"
_@M1322_ "FLARM ZIEL"


# Overlay multitarget prefixes, maximum 2chars!

#_@M1323_ "T>"
# Target - Aufgabe
_@M1323_ "A>"

#_@M1324_ "B>"
#Beste Alternative
_@M1324_ "B>"

#_@M1325_ "1>"
_@M1325_ "1>"

#_@M1326_ "2>"
_@M1326_ "2>"

#_@M1327_ "H>"
#Heimplatz
_@M1327_ "H>"

#_@M1328_ "T>"
#letzter Bart/Thermik
_@M1328_ "L>"

#_@M1329_ "M"
#Partner
_@M1329_ "P"

#_@M1330_ "F>"
#FlarmZiel
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
#_@M1331_ "TRF"
_@M1331_ "VKR"

#_@M1332_ "Var"
_@M1332_ "Var"

#_@M1333_ "Vario"
_@M1333_ "Vario"

#_@M1334_ "Alt"
_@M1334_ "Höhe"


# Mapwindow texts
#_@M1335_ " TERRAIN?"
_@M1335_ " GELÄNDE?"

#_@M1336_ " T?"
_@M1336_ " T?"

#_@M1337_ " AZM" bedeutet Autozoom-Modus
_@M1337_ " AZM"

#_@M1338_ " PAN"
_@M1338_ " PAN"

#_@M1339_ " iAUX"
_@M1339_ " iAUX"

#_@M1340_ " TRM0"
_@M1340_ " KRS0"

#_@M1341_ " NAV1"
_@M1341_ " NAV1"

#_@M1342_ " ALT2"
_@M1342_ " HÖH2"

#_@M1343_ " STA3"
_@M1343_ " STA3"

#_@M1344_ " TSK4"
_@M1344_ " AFG4"

#_@M1345_ " ATN5"
_@M1345_ " ATN5"

#_@M1346_ " SYS6"
_@M1346_ " SYS6"

#_@M1347_ " CRU7"
_@M1347_ " VFL7"

#_@M1348_ " FIN8"
_@M1348_ " EAF8"

#_@M1349_ " AUX9"
_@M1349_ " AUX9"

#_@M1350_ " REPLAY"
_@M1350_ " WIEDERGABE"

#_@M1351_ " BALLAST"
_@M1351_ " BALLAST"

# LKUtils
#_@M1352_ "BATTERY LEVEL"
_@M1352_ "BATTERIESTAND"

#_@M1353_ "BATTERY MANAGER DISABLED"
_@M1353_ "BATTERY MANAGER DEAKTIVIERT"

#_@M1354_ "BATTERY LEVEL CRITIC!"
_@M1354_ "BATTERIESTAND KRTISCH!"

#_@M1355_ "BATTERY LEVEL VERY LOW!"
_@M1355_ "BATTERIESTAND SEHR NIEDRIG!"

#_@M1356_ "BATTERY LEVEL LOW!"
_@M1356_ "BATTERIESTAND NIEDRIG!"

#_@M1357_ "BATTERY WARNINGS DISABLED"
_@M1357_ "BATTERIE-WARNUNGEN DEAKTIVIERT"


# Logger task declaration
#_@M1400_ "Task declaration"
_@M1400_ "Deklaration Aufgabe"

#_@M1401_ "Enabling declaration mode"
_@M1401_ "Schalte Deklarationsmodus EIN"

#_@M1402_ "Disabling declaration mode"
_@M1402_ "Schalte Deklarationsmodus AUS"

#_@M1403_ "Sending declaration"
_@M1403_ "Sende Deklaration"

#_@M1404_ "Opening connection"
_@M1404_ "Offne Verbindung"

#_@M1405_ "Testing connection"
_@M1405_ "Teste Verbindung"

#_@M1406_ "Closing connection"
_@M1406_ "Schließe Verbindung"

#_@M1410_ "Unknown error"
_@M1410_ "Fehler unbekannt"

#_@M1411_ "Device not connected!"
_@M1411_ "Gerät nicht verbunden!"

#_@M1412_ "Not enough waypoints!"
_@M1412_ "Nicht genug Wegpunkte!"

#_@M1413_ "Too many waypoints!"
_@M1413_ "Zu viele Wegpunkte!"

#_@M1414_ "Device not responsive!"
_@M1414_ "Gerät antwortet nicht!"

#_@M1415_ "Declaration not accepted!"
_@M1415_ "Deklaration nicht akzeptiert!"

#_@M1420_ "Error while declaring"
_@M1420_ "Fehler während Deklaration"

#_@M1421_ "Task description"
_@M1421_ "Beschreibung Aufgabe"

#_@M1422_ "Start and Finish"
_@M1422_ "Start und Ziel"

#----------------neue MSG 2.1e------------------------
#_@M1423_ "Forbidden during flight!"
_@M1423_ "Während des Fluges verboten!"
#
#
# Variometer Bar
#
#_@M1424_ "VarioBar mode"
_@M1424_ "Vario-Modus"

#_@M1425_ "Vario in thermal and cruise"
_@M1425_ "Vario Kreisen und im Vorflug"

#_@M1426_ "Vario in thermal, Netto in cruise"
_@M1426_ "Vario Kreisen, Netto im Vorflug"

#_@M1427_ "Vario in thermal, STF in cruise"
_@M1427_ "Vario Kreisen, SF im Vorflug"
#
# Contests
#
#_@M1450_ "Contest"
_@M1450_ "Wettbewerb"

#_@M1451_ "Change"
_@M1451_ "Ändere"

#_@M1452_ "FREE FLIGHT START detected"
_@M1452_ "FREIER FLUG START REGISTRIERT"
#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
#_@M1455_ "OLC Classic Distance"
_@M1455_ "OLC Classic Distanz"

#_@M1456_ "OLC dis"
_@M1456_ "OLC Dis"

#_@M1457_ "OLC FAI Triangle Distance"
_@M1457_ "OLC FAI Dreieck Distanz"

#_@M1458_ "FAI dis"
_@M1458_ "FAI Dis"

#_@M1459_ "OLC League Distance"
_@M1459_ "OLC Liga Distanz"

#???
#_@M1460_ "LEA dis"
_@M1460_ "LEA Dis"

#_@M1461_ "OLC FAI 3 TPs Distance"
_@M1461_ "OLC FAI 3 WDPe Distanz"

#_@M1462_ "3TP dis"
_@M1462_ "3WDP Dis"

#_@M1463_ "OLC Classic*Predicted Distance"
_@M1463_ "OLC Classic*vorherges. Distanz"

#_@M1464_ "OLC*dis"
_@M1464_ "OLC*Dis"

#_@M1465_ "OLC FAI Triangle*Predicted Distance"
_@M1465_ "OLC FAI Dreieck*vorherges Distanz"

#_@M1466_ "FAI*dis"
_@M1466_ "FAI*Dis"

#_@M1467_ "OLC League*Predicted Distance"
_@M1467_ "OLC Liga*vorherges Distanz"

#???
#_@M1468_ "LEA*dis"
_@M1468_ "LIG*Dis"

#_@M1469_ "OLC FAI 3 TPs*Predicted Distance"
_@M1469_ "OLC FAI 3 WDPe*vorherges Distanz"

#_@M1470_ "3TP*dis"
_@M1470_ "3WDP*Dis"

#_@M1471_ "OLC Classic Speed"
_@M1471_ "OLC Classic Geschw"

#_@M1472_ "OLC spd"
_@M1472_ "OLC V"

#_@M1473_ "OLC FAI Triangle Speed"
_@M1473_ "OLC FAI Dreieck Geschw"

#_@M1474_ "FAI spd"
_@M1474_ "FAI Spd"

#_@M1475_ "OLC League Speed"
_@M1475_ "OLC Liga Geschw"

#_@M1476_ "LEA spd"
_@M1476_ "LIG Geschw"

#_@M1477_ "OLC FAI 3 TPs Speed"
_@M1477_ "OLC FAI 3 WDPe V"

#_@M1478_ "3TP spd"
_@M1478_ "3WDP Spd"

#_@M1479_ "OLC Classic*Predicted Speed"
_@M1479_ "OLC Classic*vorherges Geschw"

#_@M1480_ "OLC*spd"
_@M1480_ "OLC*V"

#_@M1481_ "OLC FAI Triangle*Predicted Speed"
_@M1481_ "OLC FAI Dreieck*vorherges Geschw"

#_@M1482_ "FAI*spd"
_@M1482_ "FAI*V"

#_@M1483_ "OLC League*Predicted Speed"
_@M1483_ "OLC League*vorherges Geschw"

#_@M1484_ "LEA*spd"
_@M1484_ "LIG*V"

#_@M1485_ "OLC FAI 3 TPs*Predicted Speed"
_@M1485_ "OLC FAI 3 WDPe*vorherges Geschw"

#_@M1486_ "3TP*spd"
_@M1486_ "3WDP*V"

#_@M1487_ "OLC Classic Score"
_@M1487_ "OLC Classic Punkte"

#_@M1488_ "OLC scr"
_@M1488_ "OLC Pkt"

#_@M1489_ "OLC FAI Triangle Score"
_@M1489_ "OLC FAI Dreieck Punkte"

#_@M1490_ "FAI scr"
_@M1490_ "FAI Pkt"

#_@M1491_ "OLC League Score"
_@M1491_ "OLC League Punkte"

#_@M1492_ "LEA scr"
_@M1492_ "LIG Pkt"

#_@M1493_ "OLC FAI 3 TPs Score"
_@M1493_ "OLC FAI 3 WDPe Punkte"

#_@M1494_ "3TP scr"
_@M1494_ "3WDP Pkt"

#_@M1495_ "OLC Classic*Predicted Score"
_@M1495_ "OLC Classic*vorherges Punkte"

#_@M1496_ "OLC*scr"
_@M1496_ "OLC*Pkt"

#_@M1497_ "OLC FAI Triangle*Predicted Score"
_@M1497_ "OLC FAI Dreieck*vorherges Punkte"

#_@M1498_ "FAI*scr"
_@M1498_ "FAI*Pkt"

#_@M1499_ "OLC League*Predicted Score"
_@M1499_ "OLC Liga*vorherges Punkte"

#_@M1500_ "LEA*scr"
_@M1500_ "LIG*Pkt"

#_@M1501_ "OLC FAI 3 TPs*Predicted Score"
_@M1501_ "OLC FAI 3 TPs*Predicted Score"

#_@M1502_ "3TP*scr"
_@M1502_ "3WDP*scr"

#_@M1503_ "OLC Plus Score"
_@M1503_ "OLC Plus Punkte"

#_@M1504_ "PLS scr"
_@M1504_ "PLS Pkt"

#_@M1505_ "OLC Plus*Predicted Score"
_@M1505_ "OLC Plus*vorherges Punkte"

# OLC-Plus Punkte
#_@M1506_ "PLS*scr"
_@M1506_ "PLS*Pkt"

#_@M1507_ "OLC FAI triangle Distance to close"
_@M1507_ "OLC FAI Dreieck Distanz um zu schließen"

#_@M1508_ "C:"
_@M1508_ "C:"

#_@M1509_ "OLC FAI triangle Distance close %"
_@M1509_ "OLC FAI Dreieck Distanz schließen %"

#_@M1510_ "%C:"
_@M1510_ "%C:"

#_@M1511_ "B:"
_@M1511_ "B:"


# #############################
# NEW 2.4 messages
# #############################

# Device name for"no device"
#_@M1600_ "DISABLED"
_@M1600_ "INAKTIV"

# Ex-963, new message for screen unlock
#_@M1601_ "Double-Click on Low-Right Corner to UNLOCK"
_@M1601_ "ENTSPERREN mit Doppelklick auf rechte untere Ecke"

# Config system menu page 
#_@M1602_ "Configure Bottom Bar"
_@M1602_ "Konfiguriere Fußzeile"

#_@M1603_ "Configure Info Pages"
_@M1603_ "Konfiguriere Info-Seiten"

#_@M1604_ "Configure xxxx"
_@M1604_ "Konfiguriere xxxx"

#_@M1605_ "Bottom Bar"
_@M1605_ "Fußzeile"

#_@M1606_ "Info Pages"
_@M1606_ "Info-Seiten"

#_@M1607_ "Bottom Bar Config Saved"
_@M1607_ "Fußzeilenkonfig gespeichert"

#_@M1608_ "Info Pages Config Saved"
_@M1608_ "Info-Seitenkonfig gespeichert"

# Config InfoPages
#_@M1610_ "1.1 Cruise"
_@M1610_ "1.1 Vorfl"

#_@M1611_ "1.2 Thermal"
_@M1611_ "1.2 Kreisen"

#_@M1612_ "1.3 Task"
_@M1612_ "1.3 Aufgabe"

#_@M1613_ "1.4 Custom"
_@M1613_ "1.4 AUX"

#_@M1614_ "1.5 Contest"
_@M1614_ "1.5 Wettbewerb"

#_@M1615_ "1.6 Turn"
_@M1615_ "1.6 Wende"

#_@M1616_ "2.1 APT"
_@M1616_ "2.1 FPLe"

#_@M1617_ "2.2 LND"
_@M1617_ "2.2 LNDF"

#_@M1618_ "2.3 TPS"
_@M1618_ "2.3 WDPTe"

#_@M1619_ "2.4 ASP"
_@M1619_ "2.4 LR"

#_@M1620_ "3.1 COMN"
_@M1620_ "3.1 HÄUF"

#_@M1621_ "3.2 HIST"
_@M1621_ "3.2 HIST"

#_@M1622_ "3.3 THERM"
_@M1622_ "3.3 AUFW"

_@M1623_ "1.7 HSI"

# New airspace messages
#_@M1630_ "Height margin"
_@M1630_ "Obere Begrenzung"


# Navboxes
#_@M1640_ "Current Flaps"
_@M1640_ "Wölbung [Wölb]"

#_@M1641_ "Flaps"
_@M1641_ "Wölb"


# Header nearest Airspaces
#_@M1642_ "ASP"
_@M1642_ "LR"

#_@M1643_ "ENABLED"
_@M1643_ "AKTIV"

#_@M1644_ "Home Alt.Arrival"
_@M1644_ "Heim Ank.Höhe [HeimAH]"

#_@M1645_ "HomeArr"
_@M1645_ "HeimAH"

# Menu Config 15, Alarms
#_@M1646_ "15 Alarms"
_@M1646_ "15 Alarme"

#_@M1647_ "Max Altitude 1"
_@M1647_ "Max Höhe 1"

#_@M1648_ "Max Altitude 2"
_@M1648_ "Max Höhe 2"

#_@M1649_ "Max Altitude 3"
_@M1649_ "Max Höhe 3"

#"ALARM x ALTITUDE 1234"   warning message
#_@M1650_ "ALARM"
_@M1650_ "ALARM"

#_@M1651_ "ALTITUDE"
_@M1651_ "HÖHE"

# customkey for airspace analysis
#_@M1652_ "Airspace Analysis"
_@M1652_ "Luftraum Analyse"

